node1,node2,dist
Abdulino,Priyutovo,0.003879607410424513
Abinsk,Akhtyrskiy,0.001844268144291952
Achinsk,Nazarovo,0.003180761271308426
Achkhoy-Martan,Ordzhonikidzevskaya,0.003207693930433841
Adler,Sochi,0.002647749645902753
Afipskiy,Enem,0.0008833082140169131
Agidel’,Neftekamsk,0.003902182101216551
Agryz,Mozhga,0.007595887561542391
Akademgorodok,Krasnokamensk,0.02113583082565882
Akhtubinsk,Znamensk,0.005754340022212428
Akhtyrskiy,Severskaya,0.004728143462949265
Aksay,Sorochinsk,0.013809624724280385
Alagir,Ardon,0.0014582605474715345
Alapayevsk,Rezh,0.006619296153527009
Alatyr’,Shumerlya,0.007922005469773612
Aldan,Neryungri,0.02478769804904872
Aleksandrov,Karabanovo,0.0010480622375587411
Aleksandrovsk,Kizel,0.0015841746173858627
Aleksandrovskoye,Novopavlovsk,0.004909663214626504
Aleksin,Protvino,0.004556353938889635
Aleysk,Barnaul,0.014216297938797159
Altuf’yevskiy,Vostochnoe Degunino,0.00019037465123266986
Al’met’yevsk,Leninogorsk,0.003805776963043331
Amursk,Khabarovsk,0.02702709545747513
Anapa,Novorossiysk,0.005794904409566355
Andreyevskoye,Istra,0.00039659425316554013
Angarsk,Usol’ye-Sibirskoye,0.003533841790290344
Annino,Trubchevsk,0.001236403738167724
Anzhero-Sudzhensk,Beryozovsky,0.005536634968790593
Apatity,Polyarnyye Zori,0.00676321630514525
Aprelevka,Vnukovo,0.0022888589169946984
Apsheronsk,Belorechensk,0.0030306436771242594
Aramil,Asbest,0.007073627153559301
Ardon,Terek,0.0032179803379061736
Armavir,Novokubansk,0.001407359975756279
Arsen’yev,Krasnokamensk,0.02132240208666707
Arsk,Kukmor,0.009959903202972423
Artëm,Ussuriysk,0.004727723138136235
Arzamas,Kstovo,0.009933385408675359
Arzgir,Budënnovsk,0.0051820501110377394
Asbest,Reftinskiy,0.0023104950065983795
Asha,Sim,0.004120396526082863
Astrakhan,Kharabali,0.013669765944349849
Atkarsk,Kalininsk,0.0068552973858394105
Avtury,Shali,0.0013056418220134597
Aykhal,Mirny,0.05096844705267882
Azov,Levoberezhnyy,0.002869821809592888
Babushkin,Irkutsk,0.01805685847291545
Bagayevskaya,Novocherkassk,0.003581246617786238
Bakal,Satka,0.0025068579164721013
Baksan,Novopavlovsk,0.002615790486727853
Balabanovo,Naro-Fominsk,0.002630072639529765
Balakovo,Marks,0.012076897801041559
Balashikha,Shchelkovo,0.0015793266291199842
Balashov,Povorino,0.010535024886889736
Balezino,Igra,0.005483733578217245
Barabinsk,Kupino,0.015480493160610169
Barnaul,Novoaltaysk,0.0017656612617783468
Barysh,Inza,0.008246248477897834
Bataysk,Rostov,0.0008373523136733478
Bavly,Tuymazy,0.00507741529577827
Baymak,Sibay,0.0040244274189135615
Belaya Glina,Novopokrovskaya,0.0022656014177046746
Belaya Kalitva,Semikarakorsk,0.006297851744101589
Belebey,Rayevskiy,0.00842195292570155
Belgorod,Stroitel’,0.002257158413348463
Belidzhi,Derbent,0.0020781267934799528
Belogorsk,Shimanovsk,0.014509306334071947
Beloozërskiy,Akhtubinsk,0.011352170835931194
Belorechensk,Ust’-Labinsk,0.0045449036094353116
Beloretsk,Katav-Ivanovsk,0.009340250119334672
Belovo,Polysayevo,0.002136392663048269
Beloyarskiy,Nyagan,0.023678268882691905
Berdsk,Iskitim,0.0024168126294348185
Berezniki,Aleksandrovsk,0.00765071281285083
Beryozovsky,Mariinsk,0.015763008983323657
Berëzovskiy,Novopokrovskaya,0.0043107254294339975
Beslan,Ardon,0.003034860425327783
Bezenchuk,Nagornyy,0.0029108252568580692
Bezhetsk,Kashin,0.010072887468244177
Bibirevo,Aleksandrov,0.003482225478988907
Bikin,Vyazemskiy,0.009014616225843729
Birobidzhan,Raychikhinsk,0.04136683922564447
Birsk,Ufa,0.009042279150776536
Biryulëvo,Kubinka,0.0017013098211394306
Biysk,Zarinsk,0.013465986683206269
Blagodarnyy,Zelenokumsk,0.008096892099315951
Blagoveshchensk,Belogorsk,0.012337001221884436
Bobrov,Liski,0.006020250157205382
Bodaybo,Chita,0.06610304280914624
Bogdanovich,Kamyshlov,0.006421974493040117
Bogoroditsk,Uzlovaya,0.002386989420575821
Bogorodsk,Elektrostal’,0.0008372211450691317
Bogorodskoye,Omutninsk,0.016887798351094448
Bogotol,Sharypovo,0.008698123307157208
Boguchar,Kalach,0.007190669014168236
Boksitogorsk,Borovichi,0.013832168971691695
Bologoye,Vyshniy Volochëk,0.005989602960394833
Bolotnoye,Yurga,0.005418491999849488
Bol’shaya Setun’,Moskovskiy,0.0010109174129149746
Borisoglebsk,Gribanovskiy,0.0014020998057589894
Borodino,Zelenogorsk,0.00394777908389599
Borovichi,Linëvo,0.005255029760753416
Borzya,Nerchinsk,0.01685040439361338
Bratsk,Vikhorevka,0.004523983709697575
Bronnitsy,Zhukovskiy,0.0024909575317153053
Bryansk,Fokino,0.0024390141648350018
Bryukhovetskaya,Kanevskaya,0.002573813931663017
Budënnovsk,Aleksandrovskoye,0.00478388889339427
Bugul’ma,Krasnokamensk,0.02113583082565882
Buguruslan,Leninogorsk,0.010915099624971863
Buinsk,Kanash,0.010225105561033192
Buturlinovka,Bobrov,0.006630726013177704
Buynaksk,Kizilyurt,0.004458228834912557
Buzuluk,Buguruslan,0.009783444839700131
Chapayevsk,Novokuybyshevsk,0.0028186841917215593
Chaykovskiy,Sarapul,0.005066179752763136
Chebarkul’,Miass,0.0027437030553739672
Cheboksary,Novocheboksarsk,0.002261541601798419
Chegem,Dugulubgey,0.0009749405088877412
Chekhov,Troitsk,0.004258069322621807
Chelyabinsk,Korkino,0.003130001356213709
Cheremkhovo,Zima,0.014016432262326451
Cherepanovo,Iskitim,0.00484215012389022
Cherepovets,Veshnyaki,0.007145621035826282
Cherkessk,Ust’-Dzheguta,0.001536385558979252
Chernaya Rechka,Seversk,0.014245843063128125
Chernogolovka,Noginsk,0.001958367189179905
Chernogorsk,Abakan,0.0018515221437481128
Chernushka,Yanaul,0.011473857731584741
Chernyakhovsk,Gusev,0.003882813806619776
Chernyanka,Novyy Oskol,0.0019796752915392504
Chishmy,Davlekanovo,0.005508959255794814
Chistopol’,Kukmor,0.010070748880117964
Chita,Ulan-Ude,0.06361564901067976
Chudovo,Kirishi,0.005210001587924051
Chunskiy,Nizhneudinsk,0.015295469448416997
Chusovoy,Gubakha,0.007286432537099989
Dagestanskiye Ogni,Izberbash,0.005496864611453564
Dal'negorsk,Krasnokamensk,0.02132240208666707
Dal’nerechensk,Krasnokamensk,0.02132240208666707
Danilov,Tutayev,0.0071652681324775765
Dankov,Skopin,0.007836602686483216
Davlekanovo,Rayevskiy,0.0020675097161327984
Dedovsk,Nakhabino,0.0006710150097672681
Degtyarsk,Revda,0.0021077859677281967
Derbent,Dagestanskiye Ogni,0.0013084971997829814
Desnogorsk,Zhukovka,0.00837376273037853
Dinskaya,Pashkovskiy,0.002102258947428194
Divnogorsk,Achinsk,0.018696972486032803
Divnoye,Blagodarnyy,0.007395833424375486
Dmitrov,Novogireyevo,0.002598640256312891
Dobryanka,Perm,0.005979025324209651
Dolgoprudnyy,Krasnokamensk,0.02113583082565882
Domodedovo,Vidnoye,0.0015405376416038961
Donetsk,Rybatskoye,0.010339745112830924
Donskoy,Novomoskovsk,0.0006846329545270168
Donskoye,Mikhaylovsk,0.0029314427434915954
Dubna,Kimry,0.0023550987750363397
Dubovka,Volzhskiy,0.002798525150646921
Dudinka,Novyy Urengoy,0.07906736444621668
Dugulubgey,Baksan,0.00019043804468292882
Dyat’kovo,Lyudinovo,0.0032358726560462858
Dyurtyuli,Birsk,0.006556383631002744
Dzerzhinsk,Novaya Balakhna,0.003489860592017327
Dzerzhinskiy,Kotel’niki,0.0003689595382357193
Ekazhevo,Nazran’,0.0007068605036515611
Elektrogorsk,Pavlovskiy Posad,0.0018116634138994907
Elektrostal’,Fryazevo,0.0007053813490059317
Elektrougli,Zyuzino,0.0010723397471176586
Elista,Arzgir,0.008504473526282906
Enem,Oktyabr’skiy,0.0007025963005559828
Engel’s,Privolzhskiy,0.0011749969699501287
Ezhva,Syktyvkar,0.0019768238998074525
Fokino,Dyat’kovo,0.0017874899838480644
Frolovo,Mikhaylovka,0.005567251322750752
Fryazevo,Taganskiy,0.0011697052953021474
Fryazino,Shchelkovo,0.0007410580245754183
Furmanov,Ivanovo,0.003344249533756138
Gagarin,Petushki,0.00421927566799621
Galich,Kineshma,0.01181528595640251
Gatchina,Krasnoye Selo,0.0021655550330849775
Gavrilov-Yam,Yaroslavl,0.0040393690014072
Gay,Baymak,0.012205031908765974
Gelendzhik,Abinsk,0.0027856020362862503
Georgiyevsk,Nezlobnaya,0.0008618114519439907
Giaginskaya,Belorechensk,0.00253771724135469
Glazov,Balezino,0.003707899308961507
Golitsyno,Krasnoznamensk,0.000575930233255743
Gorelovo,Shushary,0.0021026753396966545
Gorno-Altaysk,Mayma,0.0008484268848669809
Gornyak,Rubtsovsk,0.0060531980759928146
Gorodets,Novaya Balakhna,0.002113803103745822
Gorodishche,Penza,0.007199593141834248
Goryachevodskiy,Pyatigorsk,0.00035745040201625523
Goryachiy Klyuch,Pashkovskiy,0.003304340476523456
Gribanovskiy,Uvarovo,0.006449419244350244
Groznyy,Urus-Martan,0.0025067658496101364
Gryazi,Lipetsk,0.0039790400143177905
Gryazovets,Danilov,0.008792778546535528
Gubakha,Dobryanka,0.011471385251436064
Gubkin,Chernyanka,0.004713489677968314
Gubkinskiy,Muravlenko,0.017780012938106004
Gudermes,Kurchaloy,0.0012202969480910534
Gukovo,Krasnyy Sulin,0.002090360456937424
Gul’kevichi,Krasnokamensk,0.02113583082565882
Gusev,Nevel’,0.0789008949729713
Gusinoozyorsk,Babushkin,0.008583259315340163
Gus’-Khrustal’nyy,Vladimir,0.006590240499708815
Igra,Izhevsk,0.00851973231757177
Ilanskiy,Kansk,0.003518459677469433
Inozemtsevo,Zheleznovodsk,0.0007958247357713268
Inza,Gorodishche,0.009453645837032615
Ipatovo,Divnoye,0.005528684556933125
Irbit,Turinsk,0.007439279683494712
Irkutsk,Shelekhov,0.002133283174520016
Isakogorka,Severodvinsk,0.006244058213127847
Ishim,Omsk,0.0404315978832371
Ishimbay,Salavat,0.0016222523468640796
Iskitim,Toguchin,0.013048827117661648
Istra,Zvenigorod,0.0022032539909409587
Ivanovo,Kokhma,0.0014067316663862266
Ivanovskoye,Krasnogorsk,0.0003656437290025797
Ivanteyevka,Korolev,0.0009030693782475409
Ivdel’,Krasnotur’insk,0.012372385801079326
Izberbash,Kaspiysk,0.004003235188065068
Izhevsk,Agryz,0.00446347402490121
Izluchinsk,Nizhnevartovsk,0.0027309705105084433
Izmaylovo,Plavsk,0.00867278492672408
Izobil’nyy,Krasnokamensk,0.02113583082565882
Kabanovo,Rybinsk,0.006771622632888568
Kachkanar,Lesnoy,0.002990857611875699
Kalach,Buturlinovka,0.0064050418259186965
Kalach-na-Donu,Frolovo,0.010833950532415223
Kalachinsk,Tatarsk,0.014030476534052854
Kaliningrad,Mikhalkovo,0.009184758456823485
Kalininsk,Yelan’,0.010037880566782313
Kalininskiy,Yablonovskiy,0.005884217505685878
Kaltan,Osinniki,0.0010753365793687343
Kaluga,Kondrovo,0.004806644265001006
Kamensk-Shakhtinskiy,Millerovo,0.0061115769540508605
Kamensk-Ural’skiy,Bogdanovich,0.004556332595404925
Kamen’-na-Obi,Suzun,0.009913988717782344
Kamyshin,Kotovo,0.007209944509178136
Kamyshlov,Talitsa,0.009929634463885804
Kamyzyak,Astrakhan,0.0022078131117113198
Kanash,Novocheboksarsk,0.0072229476533311205
Kandalaksha,Kostomuksha,0.039059409979488126
Kanevskaya,Starominskaya,0.0042223115564970016
Kansk,Borodino,0.008623728513351789
Kantyshevo,Beslan,0.0014855539297684115
Karabanovo,Strunino,0.0013747606274509866
Karabash,Kyshtym,0.00420256751045787
Karabulak,Surkhakhi,0.0009914510138739005
Karachayevsk,Zelenchukskaya,0.004240171965323249
Karachev,Bryansk,0.006616911801623553
Karasuk,Slavgorod,0.010336603838835102
Karpinsk,Krasnotur’insk,0.0016901029508583352
Kartaly,Plast,0.015067983574012681
Kashin,Uglich,0.006955449357594887
Kashira,Ozëry,0.004109716577310157
Kasimov,Melenki,0.005314121653901757
Kasli,Snezhinsk,0.002317692649124766
Kaspiysk,Makhachkala,0.00183374039866702
Katav-Ivanovsk,Ust’-Katav,0.002094961391922349
Kataysk,Kamensk-Ural’skiy,0.006621589921724553
Kavalerovo,Luchegorsk,0.021750788604963267
Kazan,Arsk,0.008287744550474551
Kedrovka,Kushva,0.003873132659916603
Kemerovo,Beryozovsky,0.0041522795408438255
Khabarovsk,Khabarovsk Vtoroy,0.007592102533722399
Khabarovsk Vtoroy,Vyazemskiy,0.009164489797757368
Khadyzhensk,Apsheronsk,0.0025141716478451442
Khanty-Mansiysk,Nyagan,0.03368433439799542
Kharabali,Akhtubinsk,0.015186921223531632
Khasavyurt,Gudermes,0.006237325516338711
Khimki,Lobnya,0.0015435585781067886
Kholmsk,Lyublino,0.0012938574832303251
Khot'kovo,Sofrino,0.0015098776678609245
Kimovsk,Donskoy,0.0020111667472177187
Kimry,Kashin,0.006433557433333874
Kinel’,Neftegorsk,0.007276032162379064
Kineshma,Sokol’niki,0.0003858434870097312
Kireyevsk,Uzlovaya,0.0024316665714498235
Kirishi,Volkhov,0.006614349182772281
Kirov,Kirovo-Chepetsk,0.0034714464973774326
Kirovgrad,Novoural’sk,0.002313760230061244
Kirovo-Chepetsk,Bogorodskoye,0.011293064648372406
Kirovsk,Apatity,0.0018575503091715546
Kirsanov,Uvarovo,0.008805021221794732
Kirzhach,Karabanovo,0.0024511387837778285
Kiselëvsk,Belovo,0.005850507485865403
Kislovodsk,Uchkeken,0.002546884931368341
Kizel,Gubakha,0.002866837527226237
Kizilyurt,Khasavyurt,0.003536467867730972
Kizlyar,Khasavyurt,0.005239663325357599
Klimovsk,Kudymkar,0.030756379328461286
Klin,Solnechnogorsk,0.0029900815239586307
Kochubeyevskoye,Nevinnomyssk,0.0014597591781349965
Kodinsk,Chunskiy,0.03192943710386635
Kogalym,Pokachi,0.01157047519183513
Kokhma,Shuya,0.002955213858961492
Kolomna,Voskresensk,0.0027099159354454843
Kolpashevo,Chernaya Rechka,0.01406781195268433
Kolpino,Otradnoye,0.0017616906861778353
Komendantsky aerodrom,Saint Petersburg,0.0008708881192730676
Kommunar,Pavlovsk,0.0009071858306516047
Komsomolsk-on-Amur,Amursk,0.003525887387628592
Konakovo,Dubna,0.0037894474057705344
Kondopoga,Petrozavodsk,0.005731659432364422
Kondrovo,Maloyaroslavets,0.005889214213642902
Konstantinovsk,Semikarakorsk,0.003406101755965187
Kopeysk,Chelyabinsk,0.0022076916439187294
Korenovsk,Dinskaya,0.003478746369967256
Korkino,Yemanzhelinsk,0.0018039212963228105
Korolev,Mytishchi,0.001164801966134901
Korsakov,Yuzhno-Sakhalinsk,0.0030610762443666136
Koryazhma,Ezhva,0.030249672336014343
Kostomuksha,Segezha,0.03056983645685148
Kostroma,Volgorechensk,0.004613609021683697
Kotel’nich,Krasnokamensk,0.02113583082565882
Kotel’niki,Lyubertsy,0.0003967905146897
Kotel’nikovo,Tyoply Stan,0.008233217981858986
Kotlas,Koryazhma,0.00449383663318852
Kotlovka,Chistopol’,0.00807403308144725
Kotovo,Zhirnovsk,0.0068902338769613975
Kovdor,Polyarnyye Zori,0.013863297149043212
Kovrov,Vyazniki,0.008323323179553947
Kovylkino,Nizhniy Lomov,0.006297194434457218
Kozhukhovo,Udomlya,0.006458166538236975
Krasnoarmeysk,Zhirnovsk,0.01007225886242615
Krasnoarmeyskaya,Zimovniki,0.008786483781417815
Krasnodar,Yasenevo,0.001327101522117616
Krasnogorsk,Khimki,0.0011989217213549735
Krasnogvardeyskoye,Ostrogozhsk,0.007855396442366883
Krasnokamensk,Borzya,0.017100932161998487
Krasnokamsk,Nytva,0.00415337803118621
Krasnoobsk,Berdsk,0.002231769689556446
Krasnotur’insk,Serov,0.003928762819568324
Krasnoufimsk,Kungur,0.01273576234099462
Krasnoural’sk,Kushva,0.0028164632076201463
Krasnovishersk,Solikamsk,0.010337795953071
Krasnoyarsk,Divnogorsk,0.004656948110339668
Krasnoye Selo,Gorelovo,0.0006940168501691166
Krasnoznamensk,Aprelevka,0.0007235083735514754
Krasnyy Sulin,Zverevo,0.0014960725063467364
Kronshtadt,Sestroretsk,0.002092520966266293
Kropotkin,Tbilisskaya,0.0046265432491555715
Krymsk,Abinsk,0.002125910849096576
Kstovo,Lyskovo,0.008266486008487927
Kubinka,Setun’,0.0008855879219665689
Kudymkar,Vereshchagino,0.011814351107744477
Kukmor,Vyatskiye Polyany,0.001810480364352048
Kulebaki,Pavlovo,0.008348076902554003
Kulunda,Rubtsovsk,0.02684418590499977
Kumertau,Saraktash,0.012165854388728177
Kungur,Perm,0.009877819895650885
Kupino,Karasuk,0.010546585742846006
Kurchaloy,Avtury,0.001143823410530357
Kurgan,Tsaritsyno,0.0026820188469563913
Kurganinsk,Kropotkin,0.0047817682410875965
Kurovskoye,Likino-Dulevo,0.0015738701645591016
Kursk,Solntsevo,0.006955763463753296
Kurtamysh,Shumikha,0.0120277859248945
Kushva,Nizhniy Tagil,0.005080077757405471
Kuskovo,Tayga,0.007999376773047706
Kuvandyk,Mednogorsk,0.0025431521004890024
Kuybyshev,Novokuybyshevsk,0.001936036945549708
Kuznetsk,Barysh,0.008040200387844441
Kyakhta,Gusinoozyorsk,0.009731766678635843
Kyshtym,Ozersk,0.0017831362045653656
Kyzyl,Shushenskoye,0.032046282587708176
Labinsk,Kurganinsk,0.002731107557861357
Labytnangi,Salekhard,0.0024980823211016518
Lakinsk,Sobinka,0.0006656955243037968
Langepas,Surgut,0.014978331657996275
Lebedyan’,Dankov,0.0025178838755474642
Leningradskaya,Starominskaya,0.0045266354361457786
Leninogorsk,Bavly,0.008446940512523827
Leninsk,Volzhskiy,0.005231668366627192
Leninsk-Kuznetsky,Promyshlennaya,0.006052695220465945
Lensk,Bodaybo,0.038020710475617885
Lermontov,Yessentukskaya,0.0013832759046064995
Lesnoy,Nizhnyaya Tura,0.0004911761587061521
Lesosibirsk,Sosnovoborsk,0.02676038875831603
Lesozavodsk,Luchegorsk,0.013848433502543464
Levoberezhnaya,Konakovo,0.003938350151106505
Levoberezhnyy,Bataysk,0.0021661383046508733
Likino-Dulevo,Orekhovo-Zuyevo,0.0011933586104272019
Linëvo,Bologoye,0.0037297909355420923
Lipetsk,Lebedyan’,0.006705059574537893
Liski,Novovoronezh,0.004598160433648036
Livny,Shchigry,0.009534482586936658
Lobnya,Dmitrov,0.004011977764379858
Lodeynoye Pole,Tikhvin,0.014255292297106963
Lomonosov,Kronshtadt,0.001019281861844027
Losino-Petrovskiy,Monino,0.0003970319761231343
Luchegorsk,Bikin,0.0034704780389179955
Lukhovitsy,Kolomna,0.0031668301550156824
Luzhniki,Kashira,0.00036721661657101567
Lyantor,Nefteyugansk,0.008110879051048521
Lyskovo,Sergach,0.007360065899444476
Lys’va,Chusovoy,0.0024835431333867564
Lytkarino,Dzerzhinskiy,0.0008478719203770308
Lyubertsy,Reutov,0.0010872017764411708
Lyublino,Sovetskaya Gavan’,0.027749106748797464
Lyudinovo,Sukhinichi,0.009552608073267929
Magadan,Okha,0.10177042104216223
Magnitogorsk,Beloretsk,0.008638869248061575
Makhachkala,Buynaksk,0.00514242587281456
Malakhovka,Tomilino,0.0006343877524577242
Malgobek,Mozdok,0.0020447227748925283
Maloyaroslavets,Obninsk,0.0017080203100614518
Manturovo,Semënov,0.014342086877629088
Mariinsk,Sharypovo,0.016138384718311992
Markova,Azov,0.004595345399858657
Marks,Engel’s,0.007094277228581712
Mar’ina Roshcha,Vostochnoe Degunino,0.0009168795053490984
Matveyevskoye,Tver,0.004329751816731228
Maykop,Giaginskaya,0.002356789067182915
Mayma,Biysk,0.009317464024387108
Mednogorsk,Novotroitsk,0.008137377166645423
Medvedevo,Smolensk,0.011537546090781224
Medvedovskaya,Timashëvsk,0.001744779926231837
Medvezh’yegorsk,Krasnokamensk,0.02113583082565882
Megion,Langepas,0.00830190251643935
Melenki,Murom,0.0050306386408565116
Meleuz,Kumertau,0.002640638688869714
Mendeleyevsk,Yelabuga,0.003036529832638356
Menzelinsk,Naberezhnyye Chelny,0.006835770201465854
Metallostroy,Kolpino,0.0007950611214945566
Mezhdurechensk,Myski,0.0027503189074486512
Miass,Karabash,0.005308649324946037
Michurinsk,Gryazi,0.007242429075835253
Mikhalkovo,Chernyakhovsk,0.006360170791880788
Mikhaylovka,Novoanninskiy,0.007974829923810533
Mikhaylovsk,Stavropol’,0.0010468042289366202
Millerovo,Boguchar,0.01030107821053024
Mineralnye Vody,Inozemtsevo,0.0011268126605815446
Minusinsk,Abakan,0.0025320345665410865
Mirny,Lensk,0.02609564619940477
Monchegorsk,Apatity,0.0063639127718674035
Monino,Staraya Kupavna,0.00039292404778779847
Morozovsk,Tsimlyansk,0.007401784375547701
Morshansk,Rasskazovo,0.008782183487273299
Moscow,Mar’ina Roshcha,0.0004915497270112329
Moskovskiy,Moscow,0.0007407447418837096
Mostovskoy,Labinsk,0.002062398389416532
Mozdok,Staryy Malgobek,0.0020447227748925283
Mozhaysk,Tuchkovo,0.0039988903076576855
Mozhga,Mendeleyevsk,0.00668845210120299
Mtsensk,Izmaylovo,0.004225469940645699
Muravlenko,Noyabrsk,0.011123004581942628
Murmansk,Olenegorsk,0.012579304379426188
Murom,Navashino,0.001409061951772948
Myski,Osinniki,0.005013511551053511
Mytishchi,Altuf’yevskiy,0.0015519983923088974
Naberezhnyye Chelny,Mendeleyevsk,0.002051300581366625
Nadym,Muravlenko,0.02902013353387298
Nagornyy,Novokuybyshevsk,0.002815560705081032
Nakhabino,Ivanovskoye,0.0011783592507720628
