name,country,subcountry,geonameid,lat,lng
Udomlya,Russia,Tverskaya,452949,57.876779,35.00511
Sosnovka,Russia,St.-Petersburg,461698,56.253352,51.283364
Sasovo,Russia,Rjazan,461699,54.349928,41.924087
Zyuzino,Russia,Moscow,461740,55.678753,38.120862
Zyablikovo,Russia,Moscow,461835,58.786994,36.710175
Zverevo,Russia,Rostov,461910,48.028358,40.123073
Zvenigorod,Russia,MO,461920,55.729686,36.855325
Zlatoust,Russia,Chelyabinsk,462444,55.173108,59.672425
Zimovniki,Russia,Rostov,462522,47.14537,42.467711
Zhulebino,Russia,Moscow,462745,0.0,0.0
Zhukovskiy,Russia,MO,462755,55.597475,38.119802
Zhukovka,Russia,Brjansk,462822,53.533062,33.732547
Zhirnovsk,Russia,Volgograd,462984,50.978713,44.778834
Zhigulevsk,Russia,Samara,463082,53.401714,49.494657
Zherdevka,Russia,Tambov,463217,51.842282,41.461796
Zheleznovodsk,Russia,Stavropol'skiy,463340,44.132058,43.030533
Zheleznogorsk,Russia,Kursk,463343,52.337971,35.351743
Zheleznodorozhnyy,Russia,MO,463355,43.045809,58.84752
Zernograd,Russia,Rostov,463637,46.849564,40.312815
Zelenokumsk,Russia,Stavropol'skiy,463824,44.403288,43.884148
Zelenograd,Russia,Moscow,463829,55.991893,37.214382
Zelenodolsk,Russia,Tatarstan,463835,55.846906,48.500617
Zelenchukskaya,Russia,Karachayevo-Cherkesiya,463885,43.860894,41.582835
Zavolzh’ye,Russia,Nizjnij Novgorod,464101,56.182677,47.251447
Zarechnyy,Russia,Penza,464625,0.0,0.0
Zaraysk,Russia,MO,464687,54.756973,38.874845
Zapolyarnyy,Russia,Murmansk,464790,69.426103,30.820739
Zamoskvorech’ye,Russia,Moscow,465057,15.24556,97.850367
Zainsk,Russia,Tatarstan,465543,55.298984,52.006391
Yur’yev-Pol’skiy,Russia,Vladimir,466215,50.17218,1.527468
Yoshkar-Ola,Russia,Mariy-El,466806,56.631595,47.886178
Yeysk,Russia,Krasnodarskiy,466885,46.711524,38.276451
Yessentukskaya,Russia,Stavropol'skiy,466989,44.026652,42.876373
Yessentuki,Russia,Stavropol'skiy,466990,44.044526,42.85891
Yershov,Russia,Saratov,467120,51.352068,48.283494
Yemva,Russia,Komi Republic,467525,62.598375,50.886569
Yelizavetinskaya,Russia,Krasnodarskiy,467854,45.048444,38.799935
Yelets,Russia,Lipetsk,467978,52.62419,38.503653
Yelan’,Russia,Volgograd,468063,50.950094,43.734677
Yelabuga,Russia,Tatarstan,468082,55.75667,52.05446
Yegor’yevsk,Russia,MO,468250,65.428918,53.595394
Yegorlykskaya,Russia,Rostov,468307,46.565222,40.660858
Yefremov,Russia,Tula,468390,53.137598,38.117673
Yasnyy,Russia,Orenburg,468657,0.0,0.0
Yasnogorsk,Russia,Tula,468671,54.479555,37.689689
Yasenevo,Russia,Moscow,468809,45.184143,38.995283
Yartsevo,Russia,Smolensk,468866,55.068705,32.689675
Yaroslavl,Russia,Jaroslavl,468902,57.626578,39.893858
Yaransk,Russia,Kirov,469005,57.304228,47.885855
Yanaul,Russia,Bashkortostan,469178,56.264957,54.929824
Yagry,Russia,Arkhangelskaya,469707,0.0,0.0
Yablonovskiy,Russia,Adygeya,469844,49.27482,41.394575
Vyshniy Volochëk,Russia,Tverskaya,470252,57.589051,34.560336
Vyselki,Russia,Krasnodarskiy,470338,45.580039,39.65541
Vyksa,Russia,Nizjnij Novgorod,470444,55.320683,42.167961
Vykhino-Zhulebino,Russia,Moscow,470451,0.0,0.0
Vyborg,Russia,Leningrad,470546,60.710232,28.749404
Vyazniki,Russia,Vladimir,470666,56.247021,42.158862
Vyaz’ma,Russia,Smolensk,470676,49.193252,119.729249
Vyatskiye Polyany,Russia,Kirov,470734,56.222896,51.074919
Vsevolozhsk,Russia,Leningrad,471101,60.021317,30.654084
Votkinsk,Russia,Udmurtiya,471430,57.051806,53.987392
Vostryakovo,Russia,MO,471456,55.386108,37.840417
Vostryakovo,Russia,MO,471457,55.386108,37.840417
Voskresensk,Russia,MO,471656,55.322978,38.673353
Voronezh,Russia,Voronezj,472045,51.660781,39.200269
Altuf’yevskiy,Russia,Moscow,472072,55.879849,37.582278
Vorob’yovo,Russia,Moscow,472079,0.0,0.0
Volzhskiy,Russia,Volgograd,472231,48.786293,44.751867
Volzhsk,Russia,Mariy-El,472234,55.862267,48.372041
Vol’sk,Russia,Saratov,472278,48.856663,2.351556
Volokolamsk,Russia,MO,472433,56.035728,35.958537
Vologda,Russia,Vologda,472459,59.220496,39.891523
Volkhov,Russia,Leningrad,472722,59.900538,32.352672
Nagornyy,Russia,Moscow,472732,52.981709,49.710217
Volgorechensk,Russia,Kostroma,472750,57.439464,41.157456
Volgograd,Russia,Volgograd,472757,48.707073,44.51693
Volgodonsk,Russia,Rostov,472761,47.516545,42.198423
Vnukovo,Russia,Moscow,473021,55.608475,37.2924
Novovladykino,Russia,Moscow,473127,0.0,0.0
Vladimir,Russia,Vladimir,473247,56.129057,40.406635
Vladikavkaz,Russia,North Ossetia,473249,43.02115,44.68196
Vidnoye,Russia,MO,473778,55.557174,37.708644
Vichuga,Russia,Ivanovo,473788,57.217138,41.918149
Veshnyaki,Russia,Moscow,473972,58.833464,37.223113
Vereshchagino,Russia,Perm,475777,58.079761,54.658083
Venëv,Russia,Tula,475881,54.336287,38.030887
Vel’sk,Russia,Arkhangelskaya,475938,30.04773,30.987988
Velikiy Ustyug,Russia,Vologda,476062,60.760356,46.305485
Velikiye Luki,Russia,Pskov,476077,56.342316,30.521969
Vatutino,Russia,Moscow,476368,49.01036,31.045911
Valuyki,Russia,Belgorod,477192,50.211194,38.099914
Valday,Russia,Novgorod,477301,57.980199,33.246667
Vagonoremont,Russia,Moscow,477377,0.0,0.0
Uzlovaya,Russia,Tula,477494,53.97844,38.160299
Uvarovo,Russia,Tambov,477626,51.983099,42.261
Uva,Russia,Udmurtiya,477656,-27.258883,-52.307785
Ust’-Labinsk,Russia,Krasnodarskiy,478044,45.21365,39.691216
Ust’-Katav,Russia,Chelyabinsk,478071,54.930289,58.1747
Ust’-Dzheguta,Russia,Karachayevo-Cherkesiya,478130,44.083895,41.971042
Usman’,Russia,Lipetsk,478317,52.043386,39.736069
Uryupinsk,Russia,Volgograd,478544,50.799754,42.015194
Urus-Martan,Russia,Chechnya,478581,43.127617,45.540614
Uritsk,Russia,St.-Petersburg,478724,0.0,0.0
Unecha,Russia,Brjansk,479028,52.845115,32.670676
Ulyanovsk,Russia,Ulyanovsk,479123,54.314192,48.403123
Ukhta,Russia,Komi Republic,479411,63.562626,53.684022
Uglich,Russia,Jaroslavl,479532,57.526592,38.319372
Ufa,Russia,Bashkortostan,479561,54.735147,55.958727
Uchkeken,Russia,Karachayevo-Cherkesiya,479687,43.939015,42.515493
Uchaly,Russia,Bashkortostan,479703,54.319176,59.378631
Uchaly,Russia,Bashkortostan,479704,54.319176,59.378631
Tyrnyauz,Russia,Kabardino-Balkariya,479933,43.398084,42.921423
Tver,Russia,Tverskaya,480060,56.859847,35.911995
Tuymazy,Russia,Bashkortostan,480089,54.599988,53.695008
Tutayev,Russia,Jaroslavl,480122,57.8688,39.530759
Tula,Russia,Tula,480562,54.193122,37.617348
Tuchkovo,Russia,MO,480685,55.614139,36.401146
Tuapse,Russia,Krasnodarskiy,480716,44.09564,39.073553
Tsimlyansk,Russia,Rostov,480876,47.647714,42.09306
Trubchevsk,Russia,Brjansk,481350,52.579077,33.766073
Troparëvo,Russia,Moscow,481453,0.0,0.0
Troitskaya,Russia,Ingushetiya,481605,53.448626,28.546753
Troitsk,Russia,Moscow,481608,55.484842,37.305561
Tosno,Russia,Leningrad,481964,59.540664,30.877719
Torzhok,Russia,Tverskaya,481985,57.041338,34.96014
Tomilino,Russia,MO,482260,55.663126,37.949931
Tol’yatti,Russia,Samara,482283,34.787052,67.581013
Timashëvsk,Russia,Krasnodarskiy,482965,45.615877,38.935069
Tikhvin,Russia,Leningrad,483019,59.644209,33.542096
Tikhoretsk,Russia,Krasnodarskiy,483029,45.85468,40.125929
Teykovo,Russia,Ivanovo,483137,56.85436,40.535471
Terek,Russia,Kabardino-Balkariya,483495,43.483865,44.140267
Tyoply Stan,Russia,Moscow,483551,54.103589,42.732858
Temryuk,Russia,Krasnodarskiy,483661,45.27841,37.370194
Tekstil’shchiki,Russia,Moscow,483826,41.006441,69.001331
Tbilisskaya,Russia,Krasnodarskiy,483883,45.364528,40.201765
Tambov,Russia,Tambov,484646,52.721219,41.452274
Agidel’,Russia,Bashkortostan,484856,55.899835,53.92204
Taganrog,Russia,Rostov,484907,47.220983,38.9173
Taganskiy,Russia,Moscow,484912,55.713461,38.350714
Syzran’,Russia,Samara,484972,53.155782,48.474485
Syktyvkar,Russia,Komi Republic,485239,61.668793,50.836399
Svobody,Russia,Stavropol'skiy,485432,44.024773,43.051464
Sviblovo,Russia,Moscow,485630,56.345614,38.370882
Svetogorsk,Russia,Leningrad,485639,61.111193,28.87268
Svetlyy,Russia,Kaliningrad,485660,54.67737,20.135719
Svetlograd,Russia,Stavropol'skiy,485698,45.328573,42.856628
Suvorovskaya,Russia,Stavropol'skiy,485871,44.197529,42.649962
Suvorov,Russia,Tula,485888,54.122083,36.490339
Surovikino,Russia,Volgograd,486071,48.605493,42.844195
Surkhakhi,Russia,Ingushetiya,486110,43.184867,44.902846
Sukhinichi,Russia,Kaluga,486665,54.101752,35.339319
Stupino,Russia,MO,486968,54.88688,38.07839
Strunino,Russia,Vladimir,487095,56.37493,38.584079
Stroitel’,Russia,Belgorod,487147,50.784551,36.488686
Strogino,Russia,Moscow,487150,55.784541,36.381796
Sterlitamak,Russia,Bashkortostan,487495,53.630403,55.930825
Stavropol’,Russia,Stavropol'skiy,487846,45.044521,41.969083
Staryy Oskol,Russia,Belgorod,487928,49.580332,37.651511
Staroshcherbinovskaya,Russia,Krasnodarskiy,488635,46.629713,38.667335
Starominskaya,Russia,Krasnodarskiy,488742,46.533019,39.053628
Starodub,Russia,Brjansk,488852,52.585277,32.760346
Staraya Russa,Russia,Novgorod,489088,57.990715,31.355452
Staraya Kupavna,Russia,MO,489162,55.810648,38.175624
Staraya Derevnya,Russia,St.-Petersburg,489226,53.635144,24.418895
Sovetsk,Russia,Kirov,490067,55.081029,21.888647
Sovetsk,Russia,Kaliningrad,490068,55.081029,21.888647
Sosnovyy Bor,Russia,Leningrad,490172,59.90422,29.09221
Sosnovaya Polyana,Russia,St.-Petersburg,490377,60.264715,30.497328
Sosnogorsk,Russia,Komi Republic,490391,63.59911,53.876441
Sortavala,Russia,Republic of Karelia,490466,61.703306,30.691723
Sorochinsk,Russia,Orenburg,490554,52.429092,53.151016
Solntsevo,Russia,Moscow,490971,51.416339,36.755046
Solnechnogorsk,Russia,MO,490996,56.185102,36.977631
Sol’-Iletsk,Russia,Orenburg,491019,51.16185,54.980336
Solikamsk,Russia,Perm,491023,59.648333,56.771029
Sokol’niki,Russia,Moscow,491250,57.413878,42.152897
Sokol,Russia,Moscow,491280,59.460968,40.099977
Sokol,Russia,Vologda,491281,59.460968,40.099977
Sofrino,Russia,MO,491352,56.131506,37.936393
Sochi,Russia,Krasnodarskiy,491422,43.585525,39.723062
Sobinka,Russia,Vladimir,491480,55.993837,40.017943
Smolensk,Russia,Smolensk,491687,54.782635,32.045251
Slobodskoy,Russia,Kirov,491882,58.731886,50.183674
Slobodka,Russia,Moscow,491895,53.513041,28.555053
Slavyansk-na-Kubani,Russia,Krasnodarskiy,492094,45.260325,38.12822
Slantsy,Russia,Leningrad,492162,59.11779,28.088136
Skopin,Russia,Rjazan,492376,53.82359,39.549328
Skhodnya,Russia,MO,492448,55.954113,37.272197
Sim,Russia,Chelyabinsk,492944,54.990716,57.689969
Sibay,Russia,Bashkortostan,493160,52.72051,58.666429
Shuya,Russia,Ivanovo,493231,56.852037,41.385556
Shushary,Russia,St.-Petersburg,493316,59.80722,30.379514
Shumerlya,Russia,Chuvashia,493463,55.497934,46.417846
Mikhaylovsk,Russia,Stavropol'skiy,493702,45.129667,42.028803
Shilovo,Russia,Rjazan,494427,42.478098,21.501697
Sheksna,Russia,Vologda,495062,58.048454,38.858406
Shebekino,Russia,Belgorod,495112,50.404344,36.87931
Shchukino,Russia,Moscow,495136,57.623976,39.48349
Shchigry,Russia,Kursk,495206,51.87619,36.912
Shcherbinka,Russia,Moscow,495260,55.508738,37.563287
Shchelkovo,Russia,MO,495344,55.920875,37.991622
Shchëkino,Russia,Tula,495394,51.55301,34.491498
Shatura,Russia,MO,495518,55.561232,39.563521
Shar’ya,Russia,Kostroma,495619,34.390948,68.858687
Shali,Russia,Chechnya,495957,43.1488,45.900991
Shakhun’ya,Russia,Nizjnij Novgorod,496012,-6.523098,35.114165
Shakhty,Russia,Rostov,496015,47.709601,40.215797
Severskaya,Russia,Krasnodarskiy,496267,44.853759,38.681941
Severo-Zadonsk,Russia,Tula,496269,53.012954,139.266834
Severoural’sk,Russia,Sverdlovsk,496275,49.193252,119.729249
Severomorsk,Russia,Murmansk,496278,69.070337,33.423958
Severodvinsk,Russia,Arkhangelskaya,496285,64.562501,39.818175
Severnyy,Russia,Moscow,496348,8.242548,124.261465
Setun’,Russia,Moscow,496456,55.646569,36.668134
Sestroretsk,Russia,St.-Petersburg,496478,60.092411,29.956066
Sertolovo,Russia,Leningrad,496519,60.141613,30.211879
Serpukhov,Russia,MO,496527,54.913536,37.416763
Sergiyev Posad,Russia,MO,496638,56.315291,38.135999
Sergach,Russia,Nizjnij Novgorod,496802,55.520105,45.481361
Serdobsk,Russia,Penza,496934,52.455683,44.202735
Semiluki,Russia,Voronezj,497206,51.695255,39.018953
Semikarakorsk,Russia,Rostov,497218,47.517792,40.811505
Semënovskoye,Russia,MO,497271,56.587927,37.753748
Semënov,Russia,Nizjnij Novgorod,497450,57.368065,43.900848
Sel’tso,Russia,Brjansk,497610,0.0,0.0
Segezha,Russia,Republic of Karelia,497927,63.743701,34.312617
Satka,Russia,Chelyabinsk,498418,55.040492,59.028881
Sarov,Russia,Nizjnij Novgorod,498525,54.922788,43.344844
Saratov,Russia,Saratov,498677,51.533103,46.034158
Sarapul,Russia,Udmurtiya,498687,56.461621,53.803678
Saransk,Russia,Mordoviya,498698,54.187433,45.183938
Saraktash,Russia,Orenburg,498708,51.7831,56.36526
Saint Petersburg,Russia,St.-Petersburg,498817,59.939095,30.315868
Samara,Russia,Samara,499099,53.195538,50.101783
Sal’sk,Russia,Rostov,499161,41.264683,36.334131
Salavat,Russia,Bashkortostan,499292,53.361651,55.924672
Safonovo,Russia,Smolensk,499452,55.106304,33.237917
Rzhev,Russia,Tverskaya,499717,56.262877,34.329065
Rybnoye,Russia,Rjazan,499975,54.730806,39.505463
Rybinsk,Russia,Jaroslavl,500004,58.048454,38.858406
Rybatskoye,Russia,Leningrad,500019,47.008409,37.452219
Ryazhsk,Russia,Rjazan,500047,53.708949,40.062894
Ryazan’,Russia,Rjazan,500096,54.629216,39.736375
Ruzayevka,Russia,Mordoviya,500299,54.058268,44.94911
Rublëvo,Russia,Moscow,500843,58.490088,49.437488
Rtishchevo,Russia,Saratov,500886,52.257455,43.785657
Rostov-na-Donu,Russia,Rostov,501175,47.222078,39.720349
Rostov,Russia,Jaroslavl,501183,47.222078,39.720349
Rostokino,Russia,Moscow,501187,56.386159,38.517666
Rossosh’,Russia,Voronezj,501215,50.192899,39.57652
Rossosh’,Russia,Voronezj,501231,50.192899,39.57652
Roslavl’,Russia,Smolensk,501283,53.947309,32.85678
Roshal’,Russia,MO,501320,55.663283,39.862759
Rodniki,Russia,Ivanovo,501730,57.107152,41.733366
Revda,Russia,Sverdlovsk,502011,56.800079,59.908718
Reutov,Russia,MO,502018,55.760515,37.855141
Razumnoye,Russia,Belgorod,502400,50.533631,36.689559
Rayevskiy,Russia,Bashkortostan,502540,54.064974,54.932905
Rasskazovo,Russia,Tambov,502793,52.653842,41.874302
Ramenki,Russia,Moscow,502971,54.816006,39.597064
Pyatigorsk,Russia,Stavropol'skiy,503550,44.03929,43.07084
Pushkino,Russia,MO,503977,56.011182,37.847047
Pushkin,Russia,St.-Petersburg,504003,59.722463,30.416947
Pushchino,Russia,MO,504042,54.832479,37.620977
Pugachev,Russia,Saratov,504250,52.014871,48.795588
Pskov,Russia,Pskov,504341,57.81925,28.332065
Protvino,Russia,MO,504576,54.870621,37.218316
Proletarsk,Russia,Rostov,504831,46.703849,41.727544
Prokhladnyy,Russia,Kabardino-Balkariya,504935,43.758962,44.010083
Priyutovo,Russia,Bashkortostan,505014,53.895217,53.936889
Privolzhskiy,Russia,Saratov,505057,51.410957,46.048082
Privolzhsk,Russia,Ivanovo,505060,57.380662,41.28083
Priozërsk,Russia,Leningrad,505230,61.036554,30.119838
Primorsko-Akhtarsk,Russia,Krasnodarskiy,505259,46.043502,38.177645
Pridonskoy,Russia,Voronezj,505421,0.0,0.0
Povorino,Russia,Voronezj,505806,51.190773,42.245576
Kotlovka,Russia,Moscow,506043,54.680478,50.636919
Annino,Russia,Moscow,506117,52.646423,33.859443
Polyarnyye Zori,Russia,Murmansk,506762,67.365788,32.500966
Polyarnyy,Russia,Murmansk,506763,69.197402,33.437226
Pokrovskoye-Streshnëvo,Russia,Moscow,507338,0.0,0.0
Pokrov,Russia,Vladimir,507599,55.916633,39.173374
Pokhvistnevo,Russia,Samara,507624,53.653282,52.122346
Podporozh’ye,Russia,Leningrad,508034,15.24556,97.850367
Podol’sk,Russia,MO,508101,54.510741,30.429586
Pochep,Russia,Brjansk,508656,52.92913,33.454267
Ryazanskiy,Russia,Moscow,508751,54.629216,39.736375
Plavsk,Russia,Tula,509052,53.706843,37.291987
Pikalëvo,Russia,Leningrad,509598,59.513113,34.177303
Petushki,Russia,Vladimir,509697,55.930967,39.4599
Petrozavodsk,Russia,Republic of Karelia,509820,61.785017,34.346878
Petrovskaya,Russia,MO,509981,45.430202,37.960765
Petrovsk,Russia,Saratov,509987,52.314023,45.389931
Petrodvorets,Russia,St.-Petersburg,510225,59.884027,29.908572
Peterhof,Russia,St.-Petersburg,510291,59.884027,29.908572
Pestovo,Russia,Novgorod,510364,58.599071,35.798098
Pervoural’sk,Russia,Sverdlovsk,510808,56.905839,59.943249
Perovo,Russia,Moscow,511153,41.014471,20.989343
Perm,Russia,Perm,511196,58.010374,56.229398
Pereslavl’-Zalesskiy,Russia,Jaroslavl,511359,56.739613,38.85298
Novo-Peredelkino,Russia,Moscow,511510,0.0,0.0
Penza,Russia,Penza,511565,53.195063,45.018316
Pechora,Russia,Komi Republic,511794,65.148602,57.223977
Pavlovskiy Posad,Russia,MO,512023,55.779393,38.651318
Pavlovskaya,Russia,Krasnodarskiy,512051,46.130536,39.790965
Pavlovsk,Russia,St.-Petersburg,512052,59.686411,30.431598
Pavlovsk,Russia,Voronezj,512053,59.686411,30.431598
Pashkovskiy,Russia,Krasnodarskiy,512382,45.013944,39.133641
Pallasovka,Russia,Volgograd,513042,50.050167,46.880398
Ozëry,Russia,MO,513378,54.854087,38.559824
Ozerki,Russia,St.-Petersburg,513471,56.583475,95.932643
Otradnyy,Russia,Samara,513883,53.376555,51.348851
Otradnoye,Russia,Moscow,513896,59.774086,30.794544
Otradnoye,Russia,Leningrad,513898,59.774086,30.794544
Otradnaya,Russia,Krasnodarskiy,513911,44.39317,41.515614
Ostrov,Russia,Pskov,514171,57.345188,28.343806
Ostrogozhsk,Russia,Voronezj,514198,50.860139,39.082365
Ostashkov,Russia,Tverskaya,514259,57.142872,33.115441
Ostankinskiy,Russia,Moscow,514284,0.0,0.0
Osa,Russia,Perm,514706,57.279672,55.468723
Orsk,Russia,Orenburg,514734,51.229362,58.475196
Orlovskiy,Russia,Rostov,514796,46.872887,42.053022
Orenburg,Russia,Orenburg,515003,51.768199,55.096955
Orël,Russia,Orjol,515012,52.970371,36.063837
Orekhovo-Zuyevo,Russia,MO,515024,55.805837,38.981592
Orekhovo-Borisovo Severnoye,Russia,Moscow,515027,56.567524,2.744964
Ordzhonikidzevskaya,Russia,Ingushetiya,515083,43.320353,45.047682
Onega,Russia,Arkhangelskaya,515246,63.914485,38.086646
Omutninsk,Russia,Kirov,515267,58.66406,52.177152
Olenegorsk,Russia,Murmansk,515698,68.140457,33.270095
Tsotsin-Yurt,Russia,Chechnya,515804,49.193252,119.729249
Oktyabr’skiy,Russia,Bashkortostan,515879,45.001435,38.931421
Odintsovo,Russia,MO,516215,55.678859,37.263986
Ochër,Russia,Perm,516256,45.804114,3.374243
Ochakovo-Matveyevskoye,Russia,Moscow,516264,0.0,0.0
Obninsk,Russia,Kaluga,516436,55.11201,36.586531
Nytva,Russia,Perm,516576,57.939127,55.328622
Nyandoma,Russia,Arkhangelskaya,516647,61.669822,40.204388
Nurlat,Russia,Tatarstan,516716,54.428117,50.804958
Novyy Oskol,Russia,Belgorod,516931,50.760542,37.864816
Novyye Kuz’minki,Russia,Moscow,517121,51.137148,29.262126
Novyye Cherëmushki,Russia,Moscow,517161,53.119475,25.738673
Novozybkov,Russia,Brjansk,517269,52.536717,31.933222
Novovoronezh,Russia,Voronezj,517716,51.309213,39.216277
Novouzensk,Russia,Saratov,517739,50.466326,48.132119
Novoul’yanovsk,Russia,Ulyanovsk,517766,49.193252,119.729249
Novotroitsk,Russia,Orenburg,517836,51.196417,58.301767
Novotitarovskaya,Russia,Krasnodarskiy,517842,45.237665,38.976544
Novoshakhtinsk,Russia,Rostov,517963,47.754315,39.934696
Novorossiysk,Russia,Krasnodarskiy,518255,44.723912,37.768974
Novopokrovskaya,Russia,Krasnodarskiy,518325,45.953825,40.707004
Novopavlovsk,Russia,Stavropol'skiy,518383,43.957369,43.631901
Novomoskovsk,Russia,Tula,518557,54.010993,38.290896
Novomichurinsk,Russia,Rjazan,518602,54.034574,39.750865
Novokuz’minki,Russia,Moscow,518657,51.137148,29.262126
Novokuybyshevsk,Russia,Samara,518659,53.099469,49.947767
Novokubansk,Russia,Krasnodarskiy,518682,45.103793,41.043927
Novokhovrino,Russia,Moscow,518740,0.0,0.0
Novogireyevo,Russia,MO,518879,56.557822,37.532466
Novodvinsk,Russia,Arkhangelskaya,518909,64.413683,40.820821
Novocherkassk,Russia,Rostov,518970,47.422052,40.093725
Novocheboksarsk,Russia,Chuvashia,518976,56.109551,47.479125
Novoanninskiy,Russia,Volgograd,519062,50.529658,42.66667
Novoaleksandrovsk,Russia,Stavropol'skiy,519106,55.729681,26.243464
Velikiy Novgorod,Russia,Novgorod,519336,58.52281,31.269915
Novaya Usman’,Russia,Voronezj,519447,51.643972,39.412864
Novaya Derevnya,Russia,St.-Petersburg,519711,51.025435,16.730323
Noginsk,Russia,MO,520068,55.854522,38.441831
Nizhnyaya Tura,Russia,Sverdlovsk,520204,58.631082,59.85234
