name,country,subcountry,geonameid,lat,lng
Balabanovo,Russia,Kaluga,579529,55.172311,36.660543
Baksan,Russia,Kabardino-Balkariya,579574,43.681939,43.534613
Bakal,Russia,Chelyabinsk,579738,54.938064,58.809171
Bagayevskaya,Russia,Rostov,579771,47.312062,40.383485
Babushkin,Russia,Moscow,579870,51.715833,105.864363
Azov,Russia,Rostov,580054,47.112442,39.423581
Avtury,Russia,Chechnya,580218,43.16317,46.00313
Avtovo,Russia,St.-Petersburg,580222,0.0,0.0
Atkarsk,Russia,Saratov,580420,51.873632,45.000296
Astrakhan,Russia,Astrakhan,580497,46.347869,48.033574
Asha,Russia,Chelyabinsk,580660,54.990628,57.278469
Arzgir,Russia,Stavropol'skiy,580716,45.370145,44.227942
Arzamas,Russia,Nizjnij Novgorod,580724,55.386666,43.815687
Arsk,Russia,Tatarstan,580850,56.091311,49.876989
Armavir,Russia,Krasnodarskiy,580922,44.997655,41.129644
Arkhangel’sk,Russia,Arkhangelskaya,581049,46.329726,28.977342
Argun,Russia,Chechnya,581126,37.94801,40.169066
Ardon,Russia,North Ossetia,581179,43.175598,44.295621
Apsheronsk,Russia,Krasnodarskiy,581313,44.468327,39.736707
Aprelevka,Russia,MO,581321,55.545166,37.07322
Apatity,Russia,Murmansk,581357,67.568041,33.407115
Anna,Russia,Voronezj,581671,57.335429,27.028519
Andreyevskoye,Russia,MO,581928,55.943164,36.880154
Anapa,Russia,Krasnodarskiy,582182,44.894965,37.31617
Amin’yevo,Russia,Moscow,582266,0.0,0.0
Al’met’yevsk,Russia,Tatarstan,582432,54.901383,52.297113
Aleksin,Russia,Tula,582750,54.502429,37.066034
Alekseyevka,Russia,MO,582846,51.995855,70.952948
Alekseyevka,Russia,Belgorod,582956,51.995855,70.952948
Aleksandrovskoye,Russia,Stavropol'skiy,582993,44.403288,43.884148
Aleksandrovsk,Russia,Perm,583041,59.162925,57.584669
Aleksandrov,Russia,Vladimir,583350,56.397774,38.727621
Alatyr’,Russia,Chuvashia,583437,54.839816,46.572195
Levoberezhnyy,Russia,MO,583589,46.957033,39.631425
Aksay,Russia,Rostov,583673,51.165499,53.021901
Akhtyrskiy,Russia,Krasnodarskiy,583785,44.850353,38.299825
Akhtubinsk,Russia,Astrakhan,583798,48.284884,46.164413
Agryz,Russia,Tatarstan,583983,56.526318,52.995266
Afipskiy,Russia,Krasnodarskiy,584126,44.903348,38.841123
Adler,Russia,Krasnodarskiy,584243,43.443579,39.910369
Achkhoy-Martan,Russia,Chechnya,584298,43.190914,45.285663
Abinsk,Russia,Krasnodarskiy,584441,44.866256,38.151163
Abdulino,Russia,Orenburg,584471,53.677839,53.647263
Vasil’yevo,Russia,Tatarstan,611182,49.193252,119.729249
Ryl’sk,Russia,Kursk,695019,0.0,0.0
Neftekumsk,Russia,Stavropol'skiy,797781,44.750586,44.994088
Alagir,Russia,North Ossetia,802078,43.041711,44.219875
Persianovka,Russia,Rostov,802714,47.52678,39.417158
Annino,Russia,MO,819552,52.646423,33.859443
Dagomys,Russia,Krasnodarskiy,823674,0.0,0.0
Pavlovo,Russia,Nizjnij Novgorod,827329,55.964629,43.06457
Belidzhi,Russia,Dagestan,828055,41.89089,48.413382
Lesnoy,Russia,Sverdlovsk,829005,58.635513,59.79863
Trëkhgornyy,Russia,Chelyabinsk,830844,0.0,0.0
Mirnyy,Russia,Arkhangelskaya,831129,0.0,0.0
Znamensk,Russia,Astrakhan,831130,48.586634,45.736744
Zarechnyy,Russia,Penza,831165,0.0,0.0
Kochubeyevskoye,Russia,Stavropol'skiy,841006,44.690728,41.824221
Vnukovo,Russia,MO,857689,55.608475,37.2924
Moskovskiy,Russia,Moscow,857690,55.74975,37.542581
Usinsk,Russia,Komi Republic,863061,65.994144,57.55701
Obukhovo,Russia,St.-Petersburg,873901,55.392459,28.243554
Staryy Malgobek,Russia,Ingushetiya,874045,43.509645,44.590188
Zavodoukovsk,Russia,Tjumen,1485357,56.508808,66.539174
Zarinsk,Russia,Altai Krai,1485439,53.706332,84.931488
Zarechnyy,Russia,Sverdlovsk,1485445,0.0,0.0
Yuzhnyy,Russia,Altai Krai,1485627,0.0,0.0
Yuzhnoural’sk,Russia,Chelyabinsk,1485634,49.193252,119.729249
Yurga,Russia,Kemerovo,1485724,55.713557,84.933869
Yeniseysk,Russia,Krasnoyarskiy,1485997,58.453069,92.173769
Yemanzhelinsk,Russia,Chelyabinsk,1486039,54.752147,61.317223
Yekaterinburg,Russia,Sverdlovsk,1486209,56.838011,60.597465
Yashkino,Russia,Kemerovo,1486298,55.871971,85.43759
Yarovoye,Russia,Altai Krai,1486340,52.923446,78.569601
Yalutorovsk,Russia,Tjumen,1486468,56.654689,66.312206
Vorkuta,Russia,Komi Republic,1486910,67.49741,64.061091
Vorgashor,Russia,Komi Republic,1486913,67.582684,63.797022
Verkhnyaya Salda,Russia,Sverdlovsk,1487277,58.046644,60.555999
Verkhnyaya Pyshma,Russia,Sverdlovsk,1487281,56.966958,60.579194
Verkhniy Ufaley,Russia,Chelyabinsk,1487394,56.048721,60.23195
Uzhur,Russia,Krasnoyarskiy,1487882,55.320155,89.844006
Zelenogorsk,Russia,Krasnoyarskiy,1488253,56.113246,94.589006
Uray,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug,1488429,60.129632,64.803944
Tyumen,Russia,Tjumen,1488754,57.153033,65.534328
Turinsk,Russia,Sverdlovsk,1488933,58.039442,63.698144
Troitsk,Russia,Chelyabinsk,1489246,55.484842,37.305561
Topki,Russia,Kemerovo,1489394,55.276508,85.615223
Tomsk,Russia,Tomsk,1489425,56.48464,84.947649
Toguchin,Russia,Novosibirsk,1489508,55.238013,84.402865
Tobol’sk,Russia,Tjumen,1489530,42.52114,72.25033
Tayshet,Russia,Irkutsk,1489870,55.940502,98.002982
Tayga,Russia,Kemerovo,1489907,56.065138,85.631024
Tavda,Russia,Sverdlovsk,1489962,58.041871,65.272595
Tatarsk,Russia,Novosibirsk,1490003,55.214532,75.97409
Tashtagol,Russia,Kemerovo,1490042,52.763912,87.848309
Tarko-Sale,Russia,Yamalo-Nenetskiy Avtonomnyy Okrug,1490085,64.911819,77.761055
Tara,Russia,Omsk,1490140,56.901838,74.371981
Talnakh,Russia,Krasnoyarskiy,1490256,0.0,0.0
Tal’menka,Russia,Altai Krai,1490266,49.193252,119.729249
Talitsa,Russia,Sverdlovsk,1490277,57.012293,63.732155
Talitsa,Russia,Sverdlovsk,1490281,57.012293,63.732155
Sysert’,Russia,Sverdlovsk,1490402,56.502281,60.810025
Suzun,Russia,Novosibirsk,1490551,53.789135,82.316124
Surgut,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug,1490624,61.254035,73.396221
Sukhoy Log,Russia,Sverdlovsk,1490686,56.905431,62.035542
Strezhevoy,Russia,Tomsk,1490796,60.732862,77.604002
Sredneuralsk,Russia,Sverdlovsk,1491159,56.991837,60.477136
Sovetskiy,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug,1491230,56.296444,44.034885
Sosnovoborsk,Russia,Krasnoyarskiy,1491291,56.120211,93.335434
Slavgorod,Russia,Altai Krai,1491706,52.999375,78.64594
Shushenskoye,Russia,Krasnoyarskiy,1491953,53.329036,91.950573
Shumikha,Russia,Kurgan,1491999,55.228726,63.28571
Sharypovo,Russia,Krasnoyarskiy,1492401,55.53909,89.18016
Shadrinsk,Russia,Kurgan,1492517,56.087042,63.629747
Serov,Russia,Sverdlovsk,1492663,59.605391,60.573588
Sayanogorsk,Russia,Khakasiya,1492893,53.100762,91.412195
Salekhard,Russia,Yamalo-Nenetskiy Avtonomnyy Okrug,1493197,66.529844,66.614399
Rubtsovsk,Russia,Altai Krai,1493467,51.501207,81.2078
Rezh,Russia,Sverdlovsk,1493648,57.373772,61.391639
Reftinskiy,Russia,Sverdlovsk,1493687,57.091297,61.67442
Promyshlennaya,Russia,Kemerovo,1494091,54.916511,85.637654
Prokop’yevsk,Russia,Kemerovo,1494114,45.799597,17.153618
Poykovskiy,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug,1494276,60.996562,71.902458
Polysayevo,Russia,Kemerovo,1494456,54.605443,86.280901
Polevskoy,Russia,Sverdlovsk,1494573,56.446499,60.177072
Plast,Russia,Chelyabinsk,1494907,54.363281,60.808399
Osinniki,Russia,Kemerovo,1495974,53.598748,87.337069
Omsk,Russia,Omsk,1496153,54.989342,73.368212
Ob’,Russia,Novosibirsk,1496421,54.994594,82.693758
Nyagan,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug,1496476,62.145759,65.433654
Noyabrsk,Russia,Yamalo-Nenetskiy Avtonomnyy Okrug,1496503,63.201801,75.450938
Novyy Urengoy,Russia,Yamalo-Nenetskiy Avtonomnyy Okrug,1496511,66.083963,76.680974
Novosilikatnyy,Russia,Altai Krai,1496739,0.0,0.0
Novosibirsk,Russia,Novosibirsk,1496747,55.030199,82.92043
Novokuznetsk,Russia,Kemerovo,1496990,53.757547,87.136044
Novoaltaysk,Russia,Altai Krai,1497173,53.412021,83.93107
Norilsk,Russia,Krasnoyarskiy,1497337,69.343985,88.210384
Nizhnyaya Salda,Russia,Sverdlovsk,1497393,58.074855,60.702577
Nizhnevartovsk,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug,1497543,60.939716,76.569628
Nizhneudinsk,Russia,Irkutsk,1497549,54.901233,99.026387
Nev’yansk,Russia,Sverdlovsk,1497795,34.989675,63.129565
Nefteyugansk,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug,1497917,61.088212,72.616331
Nazarovo,Russia,Krasnoyarskiy,1497951,56.012345,90.417688
Nadym,Russia,Yamalo-Nenetskiy Avtonomnyy Okrug,1498087,65.535924,72.531341
Myski,Russia,Kemerovo,1498129,53.712509,87.805747
Minusinsk,Russia,Krasnoyarskiy,1498693,53.710564,91.687268
Miass,Russia,Chelyabinsk,1498894,55.046414,60.108081
Mezhdurechensk,Russia,Kemerovo,1498920,53.686596,88.070372
Megion,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug,1499053,61.03289,76.102612
Mayma,Russia,Altai Republic,1499163,52.003718,85.89618
Mariinsk,Russia,Kemerovo,1499350,56.206952,87.742263
Linëvo,Russia,Novosibirsk,1500532,58.006931,33.68588
Lesosibirsk,Russia,Krasnoyarskiy,1500607,58.221728,92.503657
Leninsk-Kuznetsky,Russia,Kemerovo,1500665,54.663609,86.162243
Labytnangi,Russia,Yamalo-Nenetskiy Avtonomnyy Okrug,1500933,66.660595,66.383963
Kyzyl,Russia,Tyva,1500973,51.719086,94.437757
Kyshtym,Russia,Chelyabinsk,1500997,55.707877,60.538949
Kuybyshev,Russia,Novosibirsk,1501141,53.195538,50.101783
Kurtamysh,Russia,Kurgan,1501255,54.910151,64.42799
Kurgan,Russia,Kurgan,1501321,55.441004,65.341118
Kupino,Russia,Novosibirsk,1501365,54.366046,77.297254
Kulunda,Russia,Altai Krai,1501460,52.566112,78.936976
Krasnoyarsk,Russia,Krasnoyarskiy,1502026,56.010563,92.852572
Krasnoural’sk,Russia,Sverdlovsk,1502060,58.35369,60.055961
Krasnotur’insk,Russia,Sverdlovsk,1502061,59.763761,60.193493
Krasnoobsk,Russia,Novosibirsk,1502091,54.921256,82.991208
Korkino,Russia,Chelyabinsk,1502536,54.892493,61.393049
Kopeysk,Russia,Chelyabinsk,1502603,55.116732,61.61797
Yugorsk,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug,1502725,61.314917,63.331964
Kolpashevo,Russia,Tomsk,1502862,58.311384,82.902679
Kodinsk,Russia,Krasnoyarskiy,1503037,58.603408,99.179703
Kochenëvo,Russia,Novosibirsk,1503082,0.0,0.0
Kiselëvsk,Russia,Kemerovo,1503277,54.006025,86.636679
Kirovgrad,Russia,Sverdlovsk,1503335,57.432415,60.062896
Khanty-Mansiysk,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug,1503772,61.00318,69.018902
Kemerovo,Russia,Kemerovo,1503901,55.354727,86.088374
Kedrovka,Russia,Kemerovo,1503940,58.176758,59.369217
Kayyerkan,Russia,Krasnoyarskiy,1504139,0.0,0.0
Kataysk,Russia,Kurgan,1504212,56.283235,62.58365
Kasli,Russia,Chelyabinsk,1504251,55.893652,60.765918
Kartaly,Russia,Chelyabinsk,1504317,53.053681,60.647753
Karpinsk,Russia,Sverdlovsk,1504343,59.766534,60.001227
Karasuk,Russia,Novosibirsk,1504489,53.734294,78.042389
Karabash,Russia,Chelyabinsk,1504636,55.490789,60.203042
Kansk,Russia,Krasnoyarskiy,1504682,56.205045,95.705055
Kamyshlov,Russia,Sverdlovsk,1504769,56.846578,62.712288
Kamensk-Ural’skiy,Russia,Sverdlovsk,1504826,56.414927,61.918708
Kamen’-na-Obi,Russia,Altai Krai,1504871,53.791486,81.354558
Kaltan,Russia,Kemerovo,1504972,53.521083,87.27716
Kalachinsk,Russia,Omsk,1505074,55.052608,74.581782
Ivdel’,Russia,Sverdlovsk,1505260,60.697349,60.41729
Iskitim,Russia,Novosibirsk,1505429,54.642582,83.306382
Ishim,Russia,Tjumen,1505453,56.11055,69.479639
Irbit,Russia,Sverdlovsk,1505526,57.683819,63.057664
Ilanskiy,Russia,Krasnoyarskiy,1505933,56.238552,96.065297
Gur’yevsk,Russia,Kemerovo,1506073,52.506509,-8.517583
Gornyak,Russia,Altai Krai,1506260,50.997775,81.464198
Gorno-Altaysk,Russia,Altai Republic,1506271,51.958182,85.960373
Dudinka,Russia,Krasnoyarskiy,1507116,69.403081,86.190854
Divnogorsk,Russia,Krasnoyarskiy,1507379,55.957721,92.380148
Degtyarsk,Russia,Sverdlovsk,1507488,56.698463,60.086674
Chunskiy,Russia,Irkutsk,1507636,56.085967,99.665539
Chernogorsk,Russia,Khakasiya,1508054,53.827013,91.306005
Cherepanovo,Russia,Novosibirsk,1508161,54.228417,83.372201
Chelyabinsk,Russia,Chelyabinsk,1508291,55.159897,61.402554
Chebarkul’,Russia,Chelyabinsk,1508350,54.977785,60.37012
Borovskiy,Russia,Tjumen,1508879,43.861135,18.925042
Borodino,Russia,Krasnoyarskiy,1508943,55.905442,94.902177
Bolotnoye,Russia,Novosibirsk,1509819,55.672001,84.385447
Bogotol,Russia,Krasnoyarskiy,1509852,56.210117,89.531258
Bogdanovich,Russia,Sverdlovsk,1509888,56.776502,62.046295
Biysk,Russia,Altai Krai,1510018,52.539297,85.21382
Beryozovsky,Russia,Sverdlovsk,1510203,55.669361,86.274514
Berëzovskiy,Russia,Kemerovo,1510205,46.275592,40.443726
Berëzovka,Russia,Krasnoyarskiy,1510255,53.719388,25.498257
Berdsk,Russia,Novosibirsk,1510350,54.758288,83.107135
Beloyarskiy,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug,1510450,63.716043,66.667588
Belovo,Russia,Kemerovo,1510469,54.422114,86.303692
Barnaul,Russia,Altai Krai,1510853,53.346785,83.776856
Barabinsk,Russia,Novosibirsk,1510916,55.350412,78.341923
Asino,Russia,Tomsk,1511309,-28.863483,153.045795
Asbest,Russia,Sverdlovsk,1511330,57.005274,61.458114
Artëmovskiy,Russia,Sverdlovsk,1511368,0.0,0.0
Aramil,Russia,Sverdlovsk,1511466,56.694538,60.834315
Anzhero-Sudzhensk,Russia,Kemerovo,1511494,56.083175,86.018216
Aleysk,Russia,Altai Krai,1511783,52.492167,82.779448
Alapayevsk,Russia,Sverdlovsk,1511954,57.853038,61.702672
Akademgorodok,Russia,Novosibirsk,1512086,49.193252,119.729249
Achinsk,Russia,Krasnoyarskiy,1512165,56.269496,90.495231
Abaza,Russia,Khakasiya,1512205,14.098294,6.41575
Abakan,Russia,Khakasiya,1512236,53.721152,91.442387
Snezhinsk,Russia,Chelyabinsk,1536289,56.085209,60.732536
Ozersk,Russia,Chelyabinsk,1538634,55.763184,60.707599
Zheleznogorsk,Russia,Krasnoyarskiy,1538635,52.337971,35.351743
Novoural’sk,Russia,Sverdlovsk,1538636,57.247235,60.095604
Seversk,Russia,Tomsk,1538637,56.603185,84.880913
Gubkinskiy,Russia,Yamalo-Nenetskiy Avtonomnyy Okrug,1539209,64.432625,76.500494
Raduzhny,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug,1540356,62.134265,77.458439
Muravlenko,Russia,Yamalo-Nenetskiy Avtonomnyy Okrug,1540711,63.795285,74.494448
Lyantor,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug,1541359,61.620663,72.155352
Zima,Russia,Irkutsk,2012484,53.92072,102.049065
Zheleznogorsk-Ilimskiy,Russia,Irkutsk,2012557,56.584843,104.114283
Zeya,Russia,Amur,2012593,53.734033,127.265889
Yakutsk,Russia,Sakha,2013159,62.028082,129.732609
Vyazemskiy,Russia,Khabarovsk Krai,2013229,47.535352,134.755297
Vrangel’,Russia,Primorskiy,2013258,56.461397,-132.367988
Vladivostok,Russia,Primorskiy,2013348,43.115536,131.885485
Vikhorevka,Russia,Irkutsk,2013399,56.120718,101.170396
Ust’-Kut,Russia,Irkutsk,2013923,56.792838,105.775699
Ust’-Ilimsk,Russia,Irkutsk,2013952,57.943039,102.741523
Ussuriysk,Russia,Primorskiy,2014006,43.797273,131.95178
Usol’ye-Sibirskoye,Russia,Irkutsk,2014022,52.756648,103.638769
Ulan-Ude,Russia,Respublika Buryatiya,2014407,51.834464,107.584574
Udachny,Russia,Sakha,2014624,66.406966,112.306389
Tynda,Russia,Amur,2014718,55.154656,124.729236
Tulun,Russia,Irkutsk,2014927,54.55712,100.578038
Trudovoye,Russia,Primorskiy,2015051,45.237507,33.759587
Fokino,Russia,Primorskiy,2015310,53.455436,34.415923
Svobodnyy,Russia,Amur,2015833,0.0,0.0
Spassk-Dal’niy,Russia,Primorskiy,2016187,49.193252,119.729249
Slyudyanka,Russia,Irkutsk,2016422,51.656501,103.718845
Shimanovsk,Russia,Amur,2016701,51.999509,127.676123
Shelekhov,Russia,Irkutsk,2016764,52.210209,104.097395
Severobaykal’sk,Russia,Respublika Buryatiya,2016910,49.193252,119.729249
Raychikhinsk,Russia,Amur,2017487,49.794114,129.411255
Petrovsk-Zabaykal’skiy,Russia,Transbaikal Territory,2017945,49.193252,119.729249
Partizansk,Russia,Primorskiy,2018116,43.119813,133.123246
Neryungri,Russia,Sakha,2019309,56.659948,124.720315
Nerchinsk,Russia,Transbaikal Territory,2019326,51.95948,116.585415
Nakhodka,Russia,Primorskiy,2019528,42.824037,132.892811
Mirny,Russia,Sakha,2019951,62.541028,113.978692
Luchegorsk,Russia,Primorskiy,2020689,46.445063,134.296599
Lesozavodsk,Russia,Primorskiy,2020812,45.477955,133.418594
Lensk,Russia,Sakha,2020838,60.713731,114.911844
Kyakhta,Russia,Respublika Buryatiya,2021066,50.355214,106.449903
Krasnokamensk,Russia,Transbaikal Territory,2021618,50.09372,118.033256
Komsomolsk-on-Amur,Russia,Khabarovsk Krai,2021851,50.549923,137.007948
Khabarovsk,Russia,Khabarovsk Krai,2022890,48.480223,135.071917
Kavalerovo,Russia,Primorskiy,2023058,44.267653,135.057283
Irkutsk,Russia,Irkutsk,2023469,52.287054,104.281047
Gusinoozyorsk,Russia,Respublika Buryatiya,2023782,51.285526,106.529323
Dal’nerechensk,Russia,Primorskiy,2025159,49.193252,119.729249
Chita,Russia,Transbaikal Territory,2025339,52.033973,113.499432
Cheremkhovo,Russia,Irkutsk,2025527,53.136911,103.090096
Borzya,Russia,Transbaikal Territory,2026126,50.387629,116.523485
Bol’shoy Kamen’,Russia,Primorskiy,2026303,51.593347,7.653655
Bodaybo,Russia,Irkutsk,2026583,57.852118,114.198968
Blagoveshchensk,Russia,Amur,2026609,50.29064,127.527173
Birobidzhan,Russia,Jewish Autonomous Oblast,2026643,48.792947,132.920245
Bikin,Russia,Khabarovsk Krai,2026696,46.818592,134.255034
Belogorsk,Russia,Amur,2026895,50.921287,128.473917
Baykal’sk,Russia,Irkutsk,2026979,40.201872,28.95466
Aykhal,Russia,Sakha,2027296,65.942105,111.50219
Artëm,Russia,Primorskiy,2027456,43.354804,132.18563
Arsen’yev,Russia,Primorskiy,2027468,49.193252,119.729249
Angarsk,Russia,Irkutsk,2027667,52.544358,103.88824
Amursk,Russia,Khabarovsk Krai,2027749,50.226797,136.910607
Aldan,Russia,Sakha,2027968,58.609451,125.381673
Dal'negorsk,Russia,Primorskiy,2051471,49.193252,119.729249
Bratsk,Russia,Irkutsk,2051523,56.151362,101.63408
Sayansk,Russia,Irkutsk,2055166,54.11081,102.180139
Khabarovsk Vtoroy,Russia,Khabarovsk Krai,2056752,47.878346,135.485438
Markova,Russia,Irkutsk,2056881,46.740749,39.171442
Vilyuchinsk,Russia,Kamtsjatka,2118647,52.906857,158.418296
Yuzhno-Sakhalinsk,Russia,Sakhalin,2119441,46.959155,142.738023
Yelizovo,Russia,Kamtsjatka,2119538,53.183053,158.388355
Vanino,Russia,Khabarovsk Krai,2119932,13.67878,-8.326466
Sovetskaya Gavan’,Russia,Khabarovsk Krai,2121052,48.96644,140.285128
Poronaysk,Russia,Sakhalin,2121909,49.22038,143.08956
Petropavlovsk-Kamchatsky,Russia,Kamtsjatka,2122104,53.024075,158.643566
Okha,Russia,Sakhalin,2122614,53.588969,142.949163
Nikolayevsk-on-Amure,Russia,Khabarovsk Krai,2122850,0.0,0.0
Nevel’sk,Russia,Sakhalin,2122894,46.652828,141.863126
Magadan,Russia,Magadan,2123628,59.568164,150.808541
Korsakov,Russia,Sakhalin,2124286,46.63498,142.78257
Kholmsk,Russia,Sakhalin,2124615,47.040905,142.041622
Baltiysk,Russia,Kaliningrad,2609906,54.644072,19.892177
Isakogorka,Russia,Arkhangelskaya,6315399,64.447201,40.619832
Krasnoznamensk,Russia,MO,6417459,55.600506,37.042489
Chertanovo Yuzhnoye,Russia,Moscow,6418146,46.621971,31.099774
Zagor’ye,Russia,Moscow,6418201,15.24556,97.850367
Orekhovo-Borisovo,Russia,Moscow,6418220,49.193252,119.729249
Metrogorodok,Russia,Moscow,6418787,0.0,0.0
Kogalym,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug,6695754,62.264069,74.482761
Pyt-Yakh,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug,6696686,60.758589,72.836526
Langepas,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug,6696767,61.253701,75.180725
Lesnoy,Russia,Sverdlovsk,6853140,58.635513,59.79863
Zarya,Russia,MO,7117880,42.872639,74.125088
Raduzhnyy,Russia,Vladimir,7117885,0.0,0.0
Nizhnesortymskiy,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug,7287775,62.442807,71.765204
Pokachi,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug,7289676,61.742253,75.59412
Izluchinsk,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug,7290697,60.953021,76.891171
Kurortnyy,Russia,Leningrad,8436165,44.913326,35.192013
Chernaya Rechka,Russia,Leningrad,8504946,57.408109,83.793287
Untolovo,Russia,Leningrad,8504947,0.0,0.0
Petrogradka,Russia,St.-Petersburg,8504948,0.0,0.0
Vasyl'evsky Ostrov,Russia,St.-Petersburg,8504949,59.957687,30.938553
Parnas,Russia,Leningrad,8504950,60.160526,21.727453
Kalininskiy,Russia,Leningrad,8504951,49.564477,41.845601
Krasnogvargeisky,Russia,St.-Petersburg,8504952,39.762947,67.2729
Admiralteisky,Russia,St.-Petersburg,8504953,0.0,0.0
Krestovskiy ostrov,Russia,Leningrad,8504955,0.0,0.0
Akademicheskoe,Russia,Leningrad,8504958,0.0,0.0
Finlyandskiy,Russia,Leningrad,8504959,0.0,0.0
Centralniy,Russia,St.-Petersburg,8504960,0.0,0.0
Svetlanovskiy,Russia,Leningrad,8504964,0.0,0.0
Sampsonievskiy,Russia,Leningrad,8504965,0.0,0.0
Vostochnoe Degunino,Russia,MO,8505053,55.865823,37.573088
